FOUND.000		[DIR]
MAP4.TXT		789
06150643.TXT		74793
06151800.TXT		3200
06151801.TXT		12383
06130438.TXT		25630
06130441.TXT		140182
06130454.TXT		24055
06130457.TXT		144541
06121106.TXT		213611
06121127.TXT		211039
06121147.TXT		211039
06121208.TXT		27678
06130512.TXT		70453
06130519.TXT		12691
06130521.TXT		23128
STATE.BIN		61
MAP7.TXT		952
06130524.TXT		5062
06130525.TXT		213694
06130545.TXT		211039
06130606.TXT		211039
06130626.TXT		211039
BIG.TXT		353428
06130647.TXT		40243
06130652.TXT		20679
06130654.TXT		211039
06130926.TXT		38145
06130931.TXT		102921
SYSTEM~1		[DIR]
06130943.TXT		228984
MAP.BIN		1489
MAP0.TXT		4230
06131005.TXT		70783
06131040.TXT		40399
06131053.TXT		132305
06131539.TXT		293983
06131723.TXT		95459
06131818.TXT		235088
06132000.TXT		1483
06132001.TXT		76287
MAP8.TXT		1128
06132310.TXT		71652
06151805.TXT		30654
MAP5.TXT		1310
06151813.TXT		58309
MAP3.TXT		1092
06151829.TXT		54601
06151845.TXT		313391
06152028.TXT		5283
MAP1.TXT		4585
MAP2.TXT		2153
