FOUND.000		[DIR]
LOG1013.TXT		339176
LOG1014.TXT		2464
LOG1015.TXT		10488
LOG1016.TXT		16761
LOG1017.TXT		20263
LOG1018.TXT		8300
LOG1019.TXT		29042
LOG1020.TXT		670743
LOG1021.TXT		128171
LOG1022.TXT		2610
LOG1000.TXT		394671
LOG1023.TXT		16925
LOG1024.TXT		54542
STATE.BIN		61
LOG1001.TXT		17491
LOG1002.TXT		162
LOG1003.TXT		140329
LOG1004.TXT		3194
LOG1005.TXT		29454
LOG1006.TXT		162
LOG1007.TXT		21430
LOG1008.TXT		1589
LOG1009.TXT		54109
LOG1010.TXT		162
LOG1011.TXT		17736
LOG1012.TXT		7133
SYSTEM~1		[DIR]
LOG1030.TXT		12968
LOG1031.TXT		4653
LOG1032.TXT		2318
LOG1033.TXT		3923
LOG1034.TXT		2902
LOG1035.TXT		26390
LOG1036.TXT		65059
LOG1037.TXT		314562
LOG1038.TXT		93023
LOG1039.TXT		29562
LOG1040.TXT		12005
LOG1041.TXT		32087
LOG1042.TXT		5966
LOG1043.TXT		233333
LOG1044.TXT		488236
LOG1045.TXT		104732
LOG1046.TXT		289349
LOG1047.TXT		363606
LOG1048.TXT		19679
LOG1049.TXT		125321
LOG1050.TXT		2336
LOG1051.TXT		21014
LOG1052.TXT		52563
LOG1053.TXT		425
LOG1054.TXT		10571
LOG1055.TXT		282391
LOG1056.TXT		2756
LOG1057.TXT		268562
LOG1058.TXT		11662
LOG1059.TXT		15014
LOG1060.TXT		51868
LOG1061.TXT		1881
LOG1062.TXT		2318
LOG1063.TXT		274443
LOG1064.TXT		532869
LOG1065.TXT		10693
LOG1066.TXT		18553
LOG1067.TXT		8049
LOG1068.TXT		18174
LOG1069.TXT		41583
LOG1070.TXT		47778
LOG1071.TXT		11509
LOG1072.TXT		14176
LOG1073.TXT		22159
LOG1075.TXT		5820
LOG1076.TXT		856736
